FIPS,year,tot_out,tot_in,net_out,hpi
1001,1993,1526.0,1557.0,-31.0,114.99
1001,1994,1321.0,1788.0,-467.0,119.88
1001,1995,1453.0,1748.0,-295.0,124.19
1001,1996,1469.0,1898.0,-429.0,127.42
1001,1997,1477.0,1825.0,-348.0,131.83
1001,1998,1675.0,1771.0,-96.0,136.4
1001,1999,1581.0,1842.0,-261.0,138.59
1001,2000,1683.0,2198.0,-515.0,141.73
1001,2001,1605.0,2004.0,-399.0,146.89
1001,2002,1840.0,2026.0,-186.0,150.66
1001,2003,1899.0,2215.0,-316.0,153.44
1001,2004,1982.0,2641.0,-659.0,157.51
1001,2005,2228.0,2491.0,-263.0,168.85
1001,2006,2389.0,2989.0,-600.0,181.63
1001,2007,2351.0,2620.0,-269.0,189.69
1001,2008,2389.0,2688.0,-299.0,190.03
1001,2009,2344.0,2360.0,-16.0,185.95
1001,2010,2252.0,2405.0,-153.0,180.43
1001,2011,2475.0,2556.0,-81.0,176.41
1001,2012,2990.0,2799.0,191.0,171.07
1001,2013,2447.0,2795.0,-348.0,172.2
1001,2014,2304.0,2148.0,156.0,171.96
1001,2015,1542.0,1794.0,-252.0,174.14
1001,2016,1965.0,2109.0,-144.0,177.85
1001,2017,2853.0,2979.0,-126.0,183.19
1001,2018,2116.0,2286.0,-170.0,184.68
1001,2019,1926.0,2248.0,-322.0,191.76
1003,1993,2008.0,4424.0,-2416.0,169.24
1003,1994,2066.0,4685.0,-2619.0,181.38
1003,1995,2496.0,4516.0,-2020.0,195.72
1003,1996,2746.0,4509.0,-1763.0,202.29
1003,1997,2599.0,4918.0,-2319.0,215.65
1003,1998,2677.0,4685.0,-2008.0,225.09
1003,1999,2861.0,4306.0,-1445.0,231.58
1003,2000,2919.0,4937.0,-2018.0,239.6
1003,2001,3129.0,4589.0,-1460.0,250.83
1003,2002,3161.0,4754.0,-1593.0,254.85
1003,2003,3126.0,4814.0,-1688.0,263.49
1003,2004,3109.0,5415.0,-2306.0,275.56
1003,2005,3305.0,6255.0,-2950.0,319.91
1003,2006,3737.0,6740.0,-3003.0,373.82
1003,2007,3907.0,5439.0,-1532.0,382.42
1003,2008,4183.0,5725.0,-1542.0,365.22
1003,2009,3445.0,5583.0,-2138.0,337.41
1003,2010,3506.0,5676.0,-2170.0,296.32
1003,2011,4300.0,5875.0,-1575.0,277.88
1003,2012,4987.0,6759.0,-1772.0,278.74
1003,2013,5169.0,7561.0,-2392.0,281.87
1003,2014,3791.0,5166.0,-1375.0,307.02
1003,2015,2823.0,3521.0,-698.0,318.77
1003,2016,3429.0,5479.0,-2050.0,335.5
1003,2017,4590.0,9258.0,-4668.0,351.07
1003,2018,3722.0,6276.0,-2554.0,373.1
1003,2019,3574.0,5866.0,-2292.0,396.35
1005,1993,513.0,504.0,9.0,124.74
1005,1994,556.0,492.0,64.0,127.34
1005,1995,566.0,424.0,142.0,137.56
1005,1996,556.0,422.0,134.0,146.08
1005,1997,630.0,494.0,136.0,155.79
1005,1998,513.0,483.0,30.0,163.44
1005,1999,642.0,529.0,113.0,166.73
1005,2000,593.0,462.0,131.0,176.34
1005,2001,651.0,584.0,67.0,187.39
1005,2002,606.0,497.0,109.0,188.57
1005,2003,684.0,496.0,188.0,188.39
1005,2004,668.0,480.0,188.0,187.92
1005,2005,670.0,481.0,189.0,201.74
1005,2006,713.0,450.0,263.0,220.45
1005,2007,631.0,462.0,169.0,233.33
1005,2008,750.0,518.0,232.0,240.11
1005,2009,630.0,466.0,164.0,233.31
1005,2010,722.0,540.0,182.0,222.99
1005,2011,597.0,714.0,-117.0,219.72
1005,2012,924.0,758.0,166.0,216.65
1005,2013,869.0,762.0,107.0,210.64
1005,2014,566.0,541.0,25.0,196.32
1005,2015,318.0,294.0,24.0,207.95
1005,2016,486.0,300.0,186.0,205.37
1005,2017,615.0,366.0,249.0,211.54
1005,2018,441.0,318.0,123.0,208.25
1005,2019,327.0,293.0,34.0,205.62
1007,1998,574.0,733.0,-159.0,100.0
1007,1999,590.0,925.0,-335.0,110.94
1007,2000,626.0,731.0,-105.0,110.22
1007,2001,567.0,693.0,-126.0,116.75
1007,2002,684.0,641.0,43.0,121.19
1007,2003,574.0,673.0,-99.0,122.37
1007,2004,616.0,631.0,-15.0,124.05
1007,2005,611.0,746.0,-135.0,132.32
1007,2006,675.0,677.0,-2.0,142.82
1007,2007,626.0,747.0,-121.0,142.79
1007,2008,778.0,772.0,6.0,146.53
1007,2009,666.0,676.0,-10.0,143.15
1007,2010,708.0,698.0,10.0,135.13
1007,2011,657.0,630.0,27.0,138.32
1007,2012,882.0,746.0,136.0,136.51
1007,2013,688.0,761.0,-73.0,130.68
1007,2014,638.0,844.0,-206.0,139.46
1007,2015,464.0,494.0,-30.0,131.65
1007,2016,615.0,646.0,-31.0,136.84
1007,2017,765.0,911.0,-146.0,139.7
1007,2018,697.0,610.0,87.0,149.34
1007,2019,529.0,575.0,-46.0,156.59
1009,1993,1136.0,1568.0,-432.0,98.31
1009,1994,1392.0,1701.0,-309.0,108.2
1009,1995,1287.0,1704.0,-417.0,114.18
1009,1996,1218.0,1640.0,-422.0,121.72
1009,1997,1412.0,2107.0,-695.0,123.34
1009,1998,1323.0,2030.0,-707.0,130.54
1009,1999,1505.0,2144.0,-639.0,136.55
1009,2000,1585.0,1979.0,-394.0,140.19
1009,2001,1517.0,2092.0,-575.0,146.1
1009,2002,1587.0,2081.0,-494.0,148.44
1009,2003,1501.0,2117.0,-616.0,151.54
1009,2004,1741.0,2107.0,-366.0,155.12
1009,2005,1713.0,1981.0,-268.0,165.35
1009,2006,1692.0,2043.0,-351.0,174.12
1009,2007,1583.0,2295.0,-712.0,175.6
1009,2008,1746.0,2293.0,-547.0,180.7
1009,2009,1754.0,2193.0,-439.0,177.97
1009,2010,1736.0,1928.0,-192.0,168.54
1009,2011,1685.0,1793.0,-108.0,163.29
1009,2012,2103.0,2182.0,-79.0,159.65
1009,2013,2112.0,2166.0,-54.0,161.43
1009,2014,1728.0,1819.0,-91.0,161.89
1009,2015,1444.0,1501.0,-57.0,164.54
1009,2016,1572.0,1883.0,-311.0,166.71
1009,2017,1923.0,2636.0,-713.0,175.65
1009,2018,1785.0,1812.0,-27.0,180.17
1009,2019,1613.0,1891.0,-278.0,187.03
1013,1993,338.0,328.0,10.0,100.0
1013,1994,385.0,318.0,67.0,108.58
1013,1995,391.0,336.0,55.0,106.92
1013,1996,475.0,365.0,110.0,120.26
1013,1997,299.0,458.0,-159.0,119.0
1013,1998,395.0,231.0,164.0,132.94
1013,1999,383.0,265.0,118.0,134.01
1013,2000,410.0,218.0,192.0,134.57
1013,2001,351.0,235.0,116.0,133.63
1013,2002,375.0,240.0,135.0,139.51
1013,2003,325.0,243.0,82.0,141.95
1013,2004,384.0,248.0,136.0,149.17
1013,2005,376.0,302.0,74.0,161.26
1013,2006,395.0,212.0,183.0,161.51
1013,2007,353.0,335.0,18.0,174.98
1013,2008,422.0,336.0,86.0,179.25
1013,2009,447.0,309.0,138.0,172.8
1013,2010,370.0,370.0,0.0,166.04
1013,2011,356.0,401.0,-45.0,157.24
1013,2012,460.0,430.0,30.0,161.69
1013,2013,408.0,394.0,14.0,159.18
1013,2014,305.0,257.0,48.0,166.57
1013,2015,179.0,150.0,29.0,158.67
1013,2016,205.0,122.0,83.0,158.97
1013,2017,424.0,314.0,110.0,163.53
1013,2018,225.0,205.0,20.0,171.44
1013,2019,255.0,275.0,-20.0,166.59
1015,1993,3320.0,3002.0,318.0,172.78
1015,1994,3401.0,2886.0,515.0,180.2
1015,1995,3445.0,3475.0,-30.0,183.59
1015,1996,3693.0,3188.0,505.0,188.61
1015,1997,2906.0,2932.0,-26.0,201.27
1015,1998,3343.0,2744.0,599.0,208.3
1015,1999,3632.0,2738.0,894.0,211.04
1015,2000,5638.0,2518.0,3120.0,217.38
1015,2001,2745.0,2303.0,442.0,230.61
1015,2002,2555.0,2519.0,36.0,237.7
1015,2003,2524.0,2672.0,-148.0,245.11
1015,2004,2744.0,2379.0,365.0,251.73
1015,2005,2435.0,2299.0,136.0,265.52
1015,2006,2685.0,2634.0,51.0,281.31
1015,2007,2663.0,2370.0,293.0,292.35
1015,2008,2781.0,2686.0,95.0,297.27
1015,2009,2502.0,2505.0,-3.0,291.87
1015,2010,2433.0,2386.0,47.0,278.48
1015,2011,2611.0,2311.0,300.0,267.66
1015,2012,3629.0,2771.0,858.0,264.01
1015,2013,3173.0,2970.0,203.0,262.36
1015,2014,2555.0,2100.0,455.0,260.74
1015,2015,2091.0,1794.0,297.0,261.14
1015,2016,2619.0,2301.0,318.0,269.37
1015,2017,3405.0,2783.0,622.0,273.01
1015,2018,2553.0,2397.0,156.0,283.17
1015,2019,2504.0,2114.0,390.0,296.49
1017,1993,995.0,887.0,108.0,121.53
1017,1994,931.0,865.0,66.0,125.89
1017,1995,951.0,1074.0,-123.0,129.57
1017,1996,1171.0,931.0,240.0,130.58
1017,1997,1258.0,1020.0,238.0,138.54
1017,1998,1026.0,995.0,31.0,143.94
1017,1999,1115.0,821.0,294.0,148.74
1017,2000,1029.0,970.0,59.0,156.61
1017,2001,1054.0,906.0,148.0,164.0
1017,2002,1079.0,1041.0,38.0,166.67
1017,2003,1050.0,790.0,260.0,168.25
1017,2004,1068.0,885.0,183.0,171.77
1017,2005,1003.0,859.0,144.0,183.59
1017,2006,1151.0,874.0,277.0,200.3
1017,2007,1058.0,943.0,115.0,204.72
1017,2008,1285.0,1049.0,236.0,210.33
1017,2009,988.0,806.0,182.0,205.59
1017,2010,1054.0,941.0,113.0,192.3
1017,2011,1057.0,1303.0,-246.0,185.3
1017,2012,1493.0,1444.0,49.0,182.98
1017,2013,1586.0,1493.0,93.0,183.66
1017,2014,1299.0,1766.0,-467.0,191.42
1017,2015,962.0,921.0,41.0,186.06
1017,2016,1055.0,969.0,86.0,197.41
1017,2017,1235.0,1203.0,32.0,190.57
1017,2018,946.0,1030.0,-84.0,197.45
1017,2019,1059.0,920.0,139.0,208.02
1019,1998,598.0,614.0,-16.0,100.0
1019,1999,637.0,638.0,-1.0,96.75
1019,2000,609.0,684.0,-75.0,105.34
1019,2001,545.0,613.0,-68.0,114.29
1019,2002,524.0,583.0,-59.0,116.75
1019,2003,527.0,643.0,-116.0,123.01
1019,2004,529.0,562.0,-33.0,126.57
1019,2005,542.0,606.0,-64.0,131.53
1019,2006,540.0,661.0,-121.0,141.83
1019,2007,627.0,590.0,37.0,153.04
1019,2008,578.0,507.0,71.0,156.49
1019,2009,532.0,583.0,-51.0,152.15
1019,2010,399.0,540.0,-141.0,147.8
1019,2011,464.0,492.0,-28.0,143.98
1019,2012,623.0,714.0,-91.0,139.85
1019,2013,618.0,683.0,-65.0,140.57
1019,2014,466.0,543.0,-77.0,138.25
1019,2015,421.0,438.0,-17.0,140.66
1019,2016,499.0,610.0,-111.0,138.31
1019,2017,545.0,819.0,-274.0,141.91
1019,2018,552.0,619.0,-67.0,149.03
1019,2019,611.0,622.0,-11.0,156.35
1021,1993,735.0,748.0,-13.0,111.15
1021,1994,521.0,755.0,-234.0,117.34
1021,1995,650.0,833.0,-183.0,123.55
1021,1996,693.0,937.0,-244.0,130.88
1021,1997,564.0,1024.0,-460.0,141.33
1021,1998,695.0,980.0,-285.0,148.24
1021,1999,759.0,1041.0,-282.0,155.12
1021,2000,739.0,1020.0,-281.0,159.87
1021,2001,820.0,940.0,-120.0,167.59
1021,2002,765.0,992.0,-227.0,169.99
1021,2003,721.0,971.0,-250.0,175.72
1021,2004,837.0,947.0,-110.0,176.66
1021,2005,888.0,1063.0,-175.0,187.84
1021,2006,1119.0,1018.0,101.0,195.65
1021,2007,933.0,1212.0,-279.0,204.04
1021,2008,1236.0,1159.0,77.0,206.31
1021,2009,1051.0,1219.0,-168.0,203.5
1021,2010,1026.0,1193.0,-167.0,194.85
1021,2011,1028.0,1059.0,-31.0,185.23
1021,2012,1328.0,1447.0,-119.0,180.16
1021,2013,1290.0,1537.0,-247.0,182.73
1021,2014,1076.0,1277.0,-201.0,183.56
1021,2015,910.0,828.0,82.0,186.35
1021,2016,930.0,1151.0,-221.0,189.72
1021,2017,1146.0,1405.0,-259.0,196.79
1021,2018,1084.0,1240.0,-156.0,199.57
1021,2019,879.0,1072.0,-193.0,209.29
1023,2001,212.0,169.0,43.0,100.0
1023,2002,259.0,117.0,142.0,104.13
1023,2003,158.0,113.0,45.0,103.42
1023,2004,213.0,126.0,87.0,104.12
1023,2005,238.0,109.0,129.0,107.41
1023,2006,160.0,93.0,67.0,108.23
1023,2007,177.0,143.0,34.0,122.88
1023,2008,175.0,129.0,46.0,122.22
1023,2009,192.0,147.0,45.0,119.2
1023,2010,146.0,132.0,14.0,124.16
1023,2011,219.0,128.0,91.0,117.62
1023,2012,165.0,216.0,-51.0,120.16
1023,2013,241.0,132.0,109.0,113.25
1023,2014,58.0,53.0,5.0,118.51
1023,2015,0.0,51.0,-51.0,119.92
1023,2016,57.0,0.0,57.0,126.76
1023,2017,50.0,60.0,-10.0,133.05
1023,2018,60.0,0.0,60.0,131.57
1023,2019,0.0,0.0,0.0,147.23
1025,1993,581.0,569.0,12.0,113.2
1025,1994,555.0,560.0,-5.0,125.75
1025,1995,556.0,446.0,110.0,129.98
1025,1996,583.0,476.0,107.0,135.59
1025,1997,539.0,538.0,1.0,131.34
1025,1998,510.0,472.0,38.0,144.77
1025,1999,536.0,497.0,39.0,143.75
1025,2000,601.0,416.0,185.0,147.58
1025,2001,563.0,521.0,42.0,154.9
1025,2002,535.0,461.0,74.0,157.32
1025,2003,518.0,367.0,151.0,160.76
1025,2004,469.0,449.0,20.0,168.75
1025,2005,572.0,400.0,172.0,172.51
1025,2006,481.0,488.0,-7.0,184.62
1025,2007,590.0,386.0,204.0,198.62
1025,2008,630.0,475.0,155.0,204.05
1025,2009,558.0,479.0,79.0,207.04
1025,2010,538.0,429.0,109.0,202.44
1025,2011,499.0,492.0,7.0,197.83
1025,2012,632.0,487.0,145.0,199.95
1025,2013,623.0,581.0,42.0,194.36
1025,2014,497.0,431.0,66.0,193.99
1025,2015,479.0,292.0,187.0,201.45
1025,2016,390.0,280.0,110.0,201.78
1025,2017,559.0,337.0,222.0,200.63
1025,2018,378.0,353.0,25.0,201.75
1025,2019,426.0,279.0,147.0,207.91
1027,2001,373.0,315.0,58.0,100.0
1027,2002,310.0,340.0,-30.0,103.48
1027,2003,369.0,294.0,75.0,106.3
1027,2004,354.0,262.0,92.0,118.76
1027,2005,324.0,211.0,113.0,118.56
1027,2006,390.0,298.0,92.0,129.44
1027,2007,314.0,300.0,14.0,145.29
1027,2008,392.0,414.0,-22.0,144.3
1027,2009,297.0,508.0,-211.0,143.36
1027,2010,461.0,279.0,182.0,135.88
1027,2011,312.0,311.0,1.0,136.37
1027,2012,552.0,323.0,229.0,129.61
1027,2013,344.0,412.0,-68.0,135.23
1027,2014,240.0,277.0,-37.0,129.92
1027,2015,266.0,179.0,87.0,127.87
1027,2016,270.0,266.0,4.0,148.83
1027,2017,402.0,384.0,18.0,132.19
1027,2018,320.0,252.0,68.0,146.89
1027,2019,329.0,202.0,127.0,145.39
1029,1998,357.0,391.0,-34.0,100.0
1029,1999,356.0,432.0,-76.0,103.26
1029,2000,419.0,463.0,-44.0,106.0
1029,2001,380.0,461.0,-81.0,107.38
1029,2002,317.0,412.0,-95.0,111.17
1029,2003,344.0,439.0,-95.0,117.44
1029,2004,468.0,304.0,164.0,121.33
1029,2005,426.0,399.0,27.0,129.3
1029,2006,375.0,443.0,-68.0,137.77
1029,2007,330.0,498.0,-168.0,147.23
1029,2008,434.0,445.0,-11.0,146.62
1029,2009,490.0,491.0,-1.0,148.67
1029,2010,456.0,474.0,-18.0,135.74
1029,2011,464.0,395.0,69.0,141.3
1029,2012,505.0,588.0,-83.0,130.16
1029,2013,449.0,624.0,-175.0,130.39
1029,2014,437.0,387.0,50.0,128.82
1029,2015,273.0,254.0,19.0,130.43
1029,2016,388.0,350.0,38.0,132.66
1029,2017,471.0,550.0,-79.0,138.42
1029,2018,474.0,302.0,172.0,139.89
1029,2019,297.0,435.0,-138.0,148.48
1031,1993,1947.0,2037.0,-90.0,107.96
1031,1994,1921.0,1747.0,174.0,111.67
1031,1995,2028.0,1999.0,29.0,114.5
1031,1996,1758.0,1572.0,186.0,116.54
1031,1997,1553.0,1472.0,81.0,116.7
1031,1998,1561.0,1626.0,-65.0,121.31
1031,1999,1813.0,1671.0,142.0,122.93
1031,2000,1872.0,1629.0,243.0,125.46
1031,2001,1673.0,1672.0,1.0,129.93
1031,2002,1791.0,1942.0,-151.0,136.05
1031,2003,1903.0,1886.0,17.0,138.17
1031,2004,1700.0,1703.0,-3.0,144.44
1031,2005,1596.0,1801.0,-205.0,157.69
1031,2006,1902.0,1941.0,-39.0,170.86
1031,2007,1901.0,2115.0,-214.0,183.81
1031,2008,1856.0,2281.0,-425.0,182.8
1031,2009,1974.0,2455.0,-481.0,184.73
1031,2010,2171.0,2412.0,-241.0,182.68
1031,2011,2497.0,2007.0,490.0,178.7
1031,2012,2563.0,2552.0,11.0,177.6
1031,2013,2682.0,2515.0,167.0,174.53
1031,2014,1691.0,1861.0,-170.0,171.04
1031,2015,1257.0,1251.0,6.0,172.01
1031,2016,1645.0,1780.0,-135.0,175.1
1031,2017,2604.0,2751.0,-147.0,177.35
1031,2018,1713.0,1941.0,-228.0,180.15
1031,2019,1547.0,1651.0,-104.0,181.35
1033,1993,1448.0,1296.0,152.0,131.97
1033,1994,1518.0,1414.0,104.0,135.64
1033,1995,1476.0,1448.0,28.0,141.86
1033,1996,1488.0,1375.0,113.0,147.75
1033,1997,1474.0,1661.0,-187.0,149.01
1033,1998,1714.0,1517.0,197.0,155.35
1033,1999,1536.0,1341.0,195.0,154.05
1033,2000,1471.0,1460.0,11.0,157.01
1033,2001,1328.0,1400.0,-72.0,161.7
1033,2002,1438.0,1406.0,32.0,163.79
1033,2003,1331.0,1250.0,81.0,166.64
1033,2004,1394.0,1303.0,91.0,169.58
1033,2005,1344.0,1372.0,-28.0,177.48
1033,2006,1477.0,1440.0,37.0,188.43
1033,2007,1512.0,1454.0,58.0,198.02
1033,2008,1563.0,1638.0,-75.0,202.59
1033,2009,1580.0,1528.0,52.0,204.47
1033,2010,1314.0,1496.0,-182.0,199.84
1033,2011,1568.0,1428.0,140.0,195.98
1033,2012,1666.0,1723.0,-57.0,198.06
1033,2013,1751.0,1809.0,-58.0,197.07
1033,2014,1434.0,1490.0,-56.0,200.17
1033,2015,1110.0,1273.0,-163.0,201.7
1033,2016,1491.0,1462.0,29.0,206.09
1033,2017,1934.0,1917.0,17.0,213.98
1033,2018,1420.0,1476.0,-56.0,217.93
1033,2019,1441.0,1474.0,-33.0,226.25
1035,2007,363.0,240.0,123.0,100.0
1035,2008,420.0,380.0,40.0,106.58
1035,2009,318.0,226.0,92.0,103.8
1035,2010,247.0,223.0,24.0,93.9
1035,2011,254.0,265.0,-11.0,101.45
1035,2012,370.0,273.0,97.0,90.77
1035,2013,331.0,341.0,-10.0,90.48
1035,2014,238.0,242.0,-4.0,86.41
1035,2015,205.0,143.0,62.0,97.83
1035,2016,236.0,142.0,94.0,81.48
1035,2017,243.0,295.0,-52.0,102.74
1035,2018,203.0,143.0,60.0,102.87
1035,2019,243.0,150.0,93.0,92.0
1037,2003,477.0,464.0,13.0,100.0
1037,2004,577.0,456.0,121.0,109.4
1037,2005,572.0,510.0,62.0,111.79
1037,2006,613.0,500.0,113.0,132.11
1037,2007,487.0,534.0,-47.0,133.58
1037,2008,520.0,524.0,-4.0,150.6
1037,2009,584.0,623.0,-39.0,136.49
1037,2010,436.0,530.0,-94.0,139.97
1037,2011,518.0,365.0,153.0,126.83
1037,2012,466.0,898.0,-432.0,122.8
1037,2013,577.0,514.0,63.0,126.25
1037,2014,375.0,404.0,-29.0,122.36
1037,2015,346.0,314.0,32.0,129.43
1037,2016,490.0,377.0,113.0,131.04
1037,2017,464.0,440.0,24.0,146.35
1037,2018,368.0,354.0,14.0,150.66
1037,2019,325.0,349.0,-24.0,160.73
1039,1998,694.0,735.0,-41.0,100.0
1039,1999,662.0,625.0,37.0,94.42
1039,2000,896.0,562.0,334.0,103.99
1039,2001,802.0,658.0,144.0,105.43
1039,2002,644.0,633.0,11.0,108.27
1039,2003,690.0,679.0,11.0,107.33
1039,2004,676.0,620.0,56.0,106.27
1039,2005,590.0,676.0,-86.0,120.81
1039,2006,744.0,835.0,-91.0,137.66
1039,2007,733.0,782.0,-49.0,145.46
1039,2008,888.0,751.0,137.0,153.38
1039,2009,782.0,794.0,-12.0,145.5
1039,2010,718.0,731.0,-13.0,137.96
1039,2011,704.0,770.0,-66.0,134.42
1039,2012,1013.0,864.0,149.0,137.81
1039,2013,804.0,747.0,57.0,136.47
1039,2014,485.0,630.0,-145.0,140.88
1039,2015,317.0,378.0,-61.0,138.7
1039,2016,440.0,344.0,96.0,139.41
1039,2017,688.0,630.0,58.0,142.67
1039,2018,487.0,401.0,86.0,140.5
1039,2019,341.0,538.0,-197.0,141.85
1041,1999,315.0,355.0,-40.0,100.0
1041,2000,400.0,474.0,-74.0,103.77
1041,2001,331.0,360.0,-29.0,104.82
1041,2002,396.0,397.0,-1.0,116.35
1041,2003,406.0,409.0,-3.0,118.44
1041,2004,440.0,386.0,54.0,120.61
1041,2005,378.0,347.0,31.0,130.86
1041,2006,358.0,405.0,-47.0,140.37
1041,2007,380.0,406.0,-26.0,139.43
1041,2008,427.0,419.0,8.0,148.24
1041,2009,388.0,413.0,-25.0,153.07
1041,2010,460.0,360.0,100.0,138.82
1041,2011,354.0,375.0,-21.0,143.85
1041,2012,661.0,489.0,172.0,137.7
1041,2013,480.0,437.0,43.0,140.62
1041,2014,270.0,360.0,-90.0,142.2
1041,2015,272.0,302.0,-30.0,137.29
1041,2016,294.0,334.0,-40.0,147.73
1041,2017,388.0,403.0,-15.0,144.09
1041,2018,301.0,334.0,-33.0,151.89
1041,2019,380.0,262.0,118.0,159.71
1043,1993,1215.0,1637.0,-422.0,111.43
1043,1994,1228.0,1557.0,-329.0,119.99
1043,1995,1449.0,1615.0,-166.0,127.35
1043,1996,1279.0,1832.0,-553.0,134.43
1043,1997,1493.0,1631.0,-138.0,140.25
1043,1998,1397.0,1659.0,-262.0,148.66
1043,1999,1446.0,1672.0,-226.0,151.31
1043,2000,1482.0,1681.0,-199.0,159.34
1043,2001,1603.0,1543.0,60.0,165.5
1043,2002,1512.0,1589.0,-77.0,168.2
1043,2003,1484.0,1647.0,-163.0,171.17
1043,2004,1462.0,1644.0,-182.0,170.79
1043,2005,1558.0,1632.0,-74.0,181.9
1043,2006,1589.0,1501.0,88.0,193.04
1043,2007,1478.0,1719.0,-241.0,202.9
1043,2008,1481.0,1789.0,-308.0,207.18
1043,2009,1732.0,1630.0,102.0,204.53
1043,2010,1488.0,1585.0,-97.0,197.72
1043,2011,1562.0,1580.0,-18.0,194.85
1043,2012,1898.0,1780.0,118.0,191.88
1043,2013,1586.0,1960.0,-374.0,193.09
1043,2014,1562.0,1678.0,-116.0,192.2
1043,2015,1222.0,1410.0,-188.0,198.67
1043,2016,1401.0,1595.0,-194.0,200.2
1043,2017,1879.0,2222.0,-343.0,211.41
1043,2018,1572.0,1921.0,-349.0,215.69
1043,2019,1485.0,1905.0,-420.0,222.45
1045,1993,3733.0,2891.0,842.0,107.09
1045,1994,3352.0,2988.0,364.0,111.8
1045,1995,3558.0,3071.0,487.0,108.17
1045,1996,3500.0,2777.0,723.0,114.81
1045,1997,3005.0,2686.0,319.0,107.15
1045,1998,2750.0,2416.0,334.0,123.78
1045,1999,2692.0,2717.0,-25.0,124.56
1045,2000,2891.0,2808.0,83.0,125.09
1045,2001,3007.0,2603.0,404.0,133.5
1045,2002,3031.0,2871.0,160.0,134.43
1045,2003,3005.0,2591.0,414.0,136.92
1045,2004,3156.0,2621.0,535.0,141.21
1045,2005,3080.0,2516.0,564.0,150.35
1045,2006,3102.0,2607.0,495.0,164.83
1045,2007,3150.0,2635.0,515.0,173.13
1045,2008,3058.0,2625.0,433.0,174.77
1045,2009,3273.0,2794.0,479.0,177.33
1045,2010,3132.0,2849.0,283.0,169.99
1045,2011,3324.0,2767.0,557.0,167.06
1045,2012,3285.0,3204.0,81.0,160.9
1045,2013,3271.0,2928.0,343.0,156.12
1045,2014,2343.0,2322.0,21.0,157.87
1045,2015,1643.0,1581.0,62.0,165.63
1045,2016,2708.0,2416.0,292.0,156.41
1045,2017,3751.0,3369.0,382.0,162.01
1045,2018,2892.0,2477.0,415.0,168.64
1045,2019,2404.0,2358.0,46.0,172.25
1047,1993,938.0,685.0,253.0,103.19
1047,1994,1025.0,631.0,394.0,109.2
1047,1995,936.0,609.0,327.0,113.51
1047,1996,949.0,539.0,410.0,122.78
1047,1997,958.0,614.0,344.0,130.23
1047,1998,993.0,690.0,303.0,135.45
1047,1999,949.0,680.0,269.0,135.59
1047,2000,992.0,475.0,517.0,132.9
1047,2001,907.0,581.0,326.0,140.01
1047,2002,1084.0,545.0,539.0,142.64
1047,2003,925.0,591.0,334.0,145.05
1047,2004,903.0,580.0,323.0,140.82
1047,2005,944.0,563.0,381.0,147.13
1047,2006,1013.0,685.0,328.0,156.62
1047,2007,934.0,596.0,338.0,164.99
1047,2008,1000.0,716.0,284.0,166.49
1047,2009,1024.0,513.0,511.0,164.35
1047,2010,828.0,639.0,189.0,158.54
1047,2011,984.0,627.0,357.0,160.44
1047,2012,1350.0,984.0,366.0,153.29
1047,2013,1382.0,679.0,703.0,158.08
1047,2014,861.0,602.0,259.0,154.5
1047,2015,615.0,331.0,284.0,158.18
1047,2016,769.0,289.0,480.0,160.11
1047,2017,1071.0,402.0,669.0,149.1
1047,2018,774.0,327.0,447.0,148.48
1047,2019,724.0,286.0,438.0,156.07
1049,1993,1380.0,1268.0,112.0,100.0
1049,1994,1388.0,1677.0,-289.0,101.96
1049,1995,2026.0,1342.0,684.0,108.43
1049,1996,1637.0,1283.0,354.0,110.75
1049,1997,1606.0,1467.0,139.0,115.41
1049,1998,1391.0,2983.0,-1592.0,121.3
1049,1999,1992.0,2260.0,-268.0,124.39
1049,2000,1820.0,2151.0,-331.0,130.5
1049,2001,1876.0,2200.0,-324.0,136.31
1049,2002,1883.0,1515.0,368.0,139.24
1049,2003,1546.0,1598.0,-52.0,140.06
1049,2004,1660.0,1693.0,-33.0,146.92
1049,2005,1429.0,1238.0,191.0,152.92
1049,2006,1529.0,1468.0,61.0,164.12
1049,2007,1378.0,1482.0,-104.0,169.13
1049,2008,1559.0,1422.0,137.0,173.83
1049,2009,1628.0,1581.0,47.0,170.82
1049,2010,1481.0,1549.0,-68.0,162.98
1049,2011,1525.0,1535.0,-10.0,162.62
1049,2012,2235.0,1842.0,393.0,162.25
1049,2013,1948.0,1853.0,95.0,162.69
1049,2014,1513.0,1572.0,-59.0,162.08
1049,2015,1204.0,1503.0,-299.0,163.09
1049,2016,1543.0,1373.0,170.0,160.53
1049,2017,1665.0,1846.0,-181.0,177.84
1049,2018,1658.0,1378.0,280.0,180.4
1049,2019,1356.0,1412.0,-56.0,186.45
1051,1993,1952.0,2566.0,-614.0,111.12
1051,1994,2089.0,2640.0,-551.0,115.33
1051,1995,2131.0,2751.0,-620.0,120.33
1051,1996,2026.0,2816.0,-790.0,125.75
1051,1997,1964.0,2826.0,-862.0,131.36
1051,1998,2154.0,3070.0,-916.0,133.96
1051,1999,2232.0,3232.0,-1000.0,137.59
1051,2000,2293.0,3048.0,-755.0,140.45
1051,2001,2240.0,2831.0,-591.0,146.77
1051,2002,2373.0,2979.0,-606.0,148.68
1051,2003,2304.0,3276.0,-972.0,151.92
1051,2004,2491.0,3271.0,-780.0,157.41
